FIXES:
s2-16	TITLE	大恶党	fix->吸血鬼搞事情
s2-16	ANS	大恶党	fix->吸血鬼搞事情
s2-24	TITLE	流景之海的艾佩理雅	fix->景之海
s3-02	ANS	Happiness Mare	fix->Hapymaher
s4-03	TITLE	流景之海的艾佩理雅	fix->景之海
s4-20	ANS	无限轮回	fix->None

ALL_TITLES:
s1-01	发情小绫
s1-02	遥仰凰华
s1-03	SHUFFLE!
s1-04	拔作岛
s1-05	CROSS†CHANNEL
s1-06	Kira☆Kira
s1-07	月光嘉年华
s1-08	恋狱～月狂病～
s1-10	学园催眠隶奴
s1-12	世界末日陨落之星
s1-16	繁花落舞恋如樱
s1-18	大图书馆的牧羊人
s1-21	永不枯萎的世界与终结之花
s1-22	空气力学少女与少年的诗
s1-23	通向未来的咆哮
s2-01	不德公会
s2-02	To Heart
s2-03	Little Busters! EX
s2-04	繁花落舞恋如樱
s2-05	变态监狱
s2-06	放学后的灰姑娘
s2-08	苍之彼方的四重奏
s2-08	牵绊闪耀的恋之伊吕波
s2-09	智以泪聚
s2-09	Kira☆Kira
s2-09	近月少女的礼仪
s2-09	若明日晴
s2-09	星之乙女与六华姐妹
s2-09	少女＊领域
s2-10	星空下的回忆
s2-14	秽翼的尤斯蒂娅
s2-15	晓之护卫
s2-16	大恶党
s2-17	野良与皇女与流浪猫之心
s2-18	Dies irae
s2-18	浮士德
s2-18	查拉图斯特拉如是说
s2-21	献给神明般的你
s2-22	像 Gal 一样来场美好的恋爱吧！
s2-24	流景之海的艾佩理雅
s3-01	16bit 的感动 ANOTHER LAYER
s3-02	幸福噩梦
s3-03	我们没有翅膀
s3-04	恋之巢
s3-05	绽放★青春全力向前冲！
s3-05	在这苍穹展翅
s3-05	无人知晓的天体之泪
s3-05	纯白交响曲
s3-05	乙女剑与秘密协奏曲
s3-06	纯白交响曲
s3-06	大图书馆的牧羊人
s3-06	喜欢我的话就要说出来！
s3-07	天神乱漫
s3-07	常轨脱离Creative凸
s3-07	一册的 Arrow
s3-08	乙女剑与秘密协奏曲
s3-08	Liminal Border
s3-08	巨乳飞机杯妖怪与乡下生活
s3-10	车轮之国、向日葵的少女
s3-11	拔作岛
s3-11	Fate/stay night
s3-12	教你说再见 ～Comment te dire adieu～
s3-13	Toraware ～被囚的伪妃所梦见的初夜～
s3-15	星空下的回忆
s3-17	D.C. 10 周年感谢包
s3-18	晓之护卫
s3-18	拉面超人
s3-19	没有天使的 12 月
s3-21	认真和我恋爱！
s3-22	Unless Terminalia
s3-24	樱色之云＊绯色之恋
s3-25	多娜多娜 一起来干坏事吧
s4-03	流景之海的艾佩理雅
s4-04	Fate/stay night
s4-05	吻痕
s4-06	樱色之云＊绯色之恋
s4-07	恋爱成双
s4-10	像 Gal 一样来场美好的恋爱吧！
s4-10	种付大叔 VS 迷你裙警察
s4-12	艳娘学园
s4-13	前辈在我的妄想里打同人？！～小心身体接触～
s4-14	常轨脱离Creative
s4-16	美好的每一天～不连续的存在～
s4-18	少女世界的生存之道
s4-21	从Kiss开始的自我主义～EGOISM～
s4-22	创造世界的空想理论 -goodbye world index-
s4-23	Euphoria
s4-24	Chocolat ～maid cafe curio～
s4-25	Select Oblige
s5-01	透明人间 出现出现
s5-01	透明人间
s5-02	没有天使的 12 月
s5-03	与义妹们的生活虽爽但有点累
s5-04	甜蜜女友 3
s5-05	爱因斯坦携爱敬上
s5-06	霞流宝石心 -壮志凌云振寰宇-
s5-07	恋爱×决胜战
s5-08	常轨脱离Creative
s5-09	流星世界演绎者
s5-10	榨精病栋
s5-10	榨精病栋
s5-11	DEARDROPS
s5-12	创作少女的恋爱公式
s5-12	恋岚Spirichu
s5-13	樱之刻
s5-14	魔女的夜宴
s5-17	LimeLight Lemonade Jam
s5-18	DeepOne -领界侵犯-
s5-20	同级生 2
s5-21	几度相逢若初见
s5-22	催眠性指导 -Secret Lesson-
s5-23	有个真妹妹的大泉君
s5-24	她的圣域
s5-25	废村少女［贰］～诱引阴翳的秘姬之匣～
